诗歌名称,作者,朝代,诗歌分类,诗歌正文
静夜思,李白,唐,思乡诗,床前明月光，疑是地上霜。举头望明月，低头思故乡。
望庐山瀑布,李白,唐,山水诗,日照香炉生紫烟，遥看瀑布挂前川。飞流直下三千尺，疑是银河落九天。
早发白帝城,李白,唐,记行诗,朝辞白帝彩云间，千里江陵一日还。两岸猿声啼不住，轻舟已过万重山。
黄鹤楼送孟浩然之广陵,李白,唐,送别诗,故人西辞黄鹤楼，烟花三月下扬州。孤帆远影碧空尽，唯见长江天际流。
望天门山,李白,唐,山水诗,天门中断楚江开，碧水东流至此回。两岸青山相对出，孤帆一片日边来。
春夜洛城闻笛,李白,唐,思乡诗,谁家玉笛暗飞声，散入春风满洛城。此夜曲中闻折柳，何人不起故园情。
月下独酌四首·其一,李白,唐,抒情诗,花间一壶酒，独酌无相亲。举杯邀明月，对影成三人。月既不解饮，影徒随我身。暂伴月将影，行乐须及春。我歌月徘徊，我舞影零乱。醒时同交欢，醉后各分散。永结无情游，相期邈云汉。
送友人,李白,唐,送别诗,青山横北郭，白水绕东城。此地一为别，孤蓬万里征。浮云游子意，落日故人情。挥手自兹去，萧萧班马鸣。
独坐敬亭山,李白,唐,山水诗,众鸟高飞尽，孤云独去闲。相看两不厌，只有敬亭山。
秋浦歌十七首·其十四,李白,唐,咏物诗,炉火照天地，红星乱紫烟。赧郎明月夜，歌曲动寒川。
望岳,杜甫,唐,山水诗,岱宗夫如何？齐鲁青未了。造化钟神秀，阴阳割昏晓。荡胸生曾云，决眦入归鸟。会当凌绝顶，一览众山小。
春望,杜甫,唐,爱国诗,国破山河在，城春草木深。感时花溅泪，恨别鸟惊心。烽火连三月，家书抵万金。白头搔更短，浑欲不胜簪。
茅屋为秋风所破歌,杜甫,唐,抒情诗,八月秋高风怒号，卷我屋上三重茅。茅飞渡江洒江郊，高者挂罥长林梢，下者飘转沉塘坳。南村群童欺我老无力，忍能对面为盗贼。公然抱茅入竹去，唇焦口燥呼不得，归来倚杖自叹息。俄顷风定云墨色，秋天漠漠向昏黑。布衾多年冷似铁，娇儿恶卧踏里裂。床头屋漏无干处，雨脚如麻未断绝。自经丧乱少睡眠，长夜沾湿何由彻！安得广厦千万间，大庇天下寒士俱欢颜！风雨不动安如山。呜呼！何时眼前突兀见此屋，吾庐独破受冻死亦足！
春夜喜雨,杜甫,唐,咏物诗,好雨知时节，当春乃发生。随风潜入夜，润物细无声。野径云俱黑，江船火独明。晓看红湿处，花重锦官城。
闻官军收河南河北,杜甫,唐,爱国诗,剑外忽传收蓟北，初闻涕泪满衣裳。却看妻子愁何在，漫卷诗书喜欲狂。白日放歌须纵酒，青春作伴好还乡。即从巴峡穿巫峡，便下襄阳向洛阳。
登高,杜甫,唐,抒情诗,风急天高猿啸哀，渚清沙白鸟飞回。无边落木萧萧下，不尽长江滚滚来。万里悲秋常作客，百年多病独登台。艰难苦恨繁霜鬓，潦倒新停浊酒杯。
望洞庭,刘禹锡,唐,山水诗,湖光秋月两相和，潭面无风镜未磨。遥望洞庭山水翠，白银盘里一青螺。
酬乐天扬州初逢席上见赠,刘禹锡,唐,酬赠诗,巴山楚水凄凉地，二十三年弃置身。怀旧空吟闻笛赋，到乡翻似烂柯人。沉舟侧畔千帆过，病树前头万木春。今日听君歌一曲，暂凭杯酒长精神。
乌衣巷,刘禹锡,唐,怀古诗,朱雀桥边野草花，乌衣巷口夕阳斜。旧时王谢堂前燕，飞入寻常百姓家。
竹枝词二首·其一,刘禹锡,唐,爱情诗,杨柳青青江水平，闻郎江上踏歌声。东边日出西边雨，道是无晴却有晴。
江雪,柳宗元,唐,山水诗,千山鸟飞绝，万径人踪灭。孤舟蓑笠翁，独钓寒江雪。
春晓,孟浩然,唐,田园诗,春眠不觉晓，处处闻啼鸟。夜来风雨声，花落知多少。
过故人庄,孟浩然,唐,田园诗,故人具鸡黍，邀我至田家。绿树村边合，青山郭外斜。开轩面场圃，把酒话桑麻。待到重阳日，还来就菊花。
望洞庭湖赠张丞相,孟浩然,唐,山水诗,八月湖水平，涵虚混太清。气蒸云梦泽，波撼岳阳城。欲济无舟楫，端居耻圣明。坐观垂钓者，徒有羡鱼情。
山居秋暝,王维,唐,山水诗,空山新雨后，天气晚来秋。明月松间照，清泉石上流。竹喧归浣女，莲动下渔舟。随意春芳歇，王孙自可留。
送元二使安西,王维,唐,送别诗,渭城朝雨浥轻尘，客舍青青柳色新。劝君更尽一杯酒，西出阳关无故人。
鹿柴,王维,唐,山水诗,空山不见人，但闻人语响。返景入深林，复照青苔上。
竹里馆,王维,唐,田园诗,独坐幽篁里，弹琴复长啸。深林人不知，明月来相照。
使至塞上,王维,唐,边塞诗,单车欲问边，属国过居延。征蓬出汉塞，归雁入胡天。大漠孤烟直，长河落日圆。萧关逢候骑，都护在燕然。
钱塘湖春行,白居易,唐,山水诗,孤山寺北贾亭西，水面初平云脚低。几处早莺争暖树，谁家新燕啄春泥。乱花渐欲迷人眼，浅草才能没马蹄。最爱湖东行不足，绿杨阴里白沙堤。
赋得古原草送别,白居易,唐,送别诗,离离原上草，一岁一枯荣。野火烧不尽，春风吹又生。远芳侵古道，晴翠接荒城。又送王孙去，萋萋满别情。
大林寺桃花,白居易,唐,咏物诗,人间四月芳菲尽，山寺桃花始盛开。长恨春归无觅处，不知转入此中来。
琵琶行（节选）,白居易,唐,叙事诗,浔阳江头夜送客，枫叶荻花秋瑟瑟。主人下马客在船，举酒欲饮无管弦。醉不成欢惨将别，别时茫茫江浸月。忽闻水上琵琶声，主人忘归客不发。寻声暗问弹者谁，琵琶声停欲语迟。移船相近邀相见，添酒回灯重开宴。千呼万唤始出来，犹抱琵琶半遮面。转轴拨弦三两声，未成曲调先有情。弦弦掩抑声声思，似诉平生不得志。低眉信手续续弹，说尽心中无限事。轻拢慢捻抹复挑，初为《霓裳》后《六幺》。
